properties{
  pattern = "stairs_down.2.border.3-3",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 288,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 272,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 416,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 8,
  height = 192,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 48,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 48,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 48,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

pickable{
  name = "instrument",
  layer = 0,
  x = 800,
  y = 357,
  treasure_name = "instrument_7",
  treasure_savegame_variable = "dungeon_2_instrument",
}

block{
  layer = 0,
  x = 1080,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 864,
  y = 848,
  width = 48,
  height = 16,
  subtype = 0,
}

enemy{
  layer = 0,
  x = 376,
  y = 173,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 584,
  y = 173,
  direction = 0,
  breed = "pike_detect",
}

crystal_block{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 144,
  subtype = 1,
}

block{
  layer = 0,
  x = 376,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 784,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 800,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 816,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 832,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 848,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 848,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 848,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 848,
  y = 573,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 0,
  x = 104,
  y = 653,
  direction = 0,
  breed = "beamos",
}

crystal_block{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 96,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 128,
  y = 365,
  direction = 0,
  breed = "beamos",
}

crystal_block{
  layer = 0,
  x = 136,
  y = 352,
  width = 224,
  height = 16,
  subtype = 1,
}

stream{
  layer = 0,
  x = 712,
  y = 173,
  direction = 2,
}

stream{
  layer = 0,
  x = 712,
  y = 141,
  direction = 2,
}

stream{
  layer = 0,
  x = 712,
  y = 125,
  direction = 2,
}

stream{
  layer = 0,
  x = 712,
  y = 109,
  direction = 2,
}

stream{
  layer = 0,
  x = 712,
  y = 93,
  direction = 2,
}

stream{
  layer = 0,
  x = 712,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 744,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 760,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 776,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 792,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 808,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 824,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 840,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 888,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 888,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 888,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 888,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 888,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 872,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 856,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 840,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 824,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 808,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 792,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 776,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 760,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 744,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 744,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 760,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 776,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 792,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 808,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 824,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 840,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 712,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 888,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 872,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 872,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 872,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 872,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 872,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 872,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 728,
  y = 141,
  direction = 2,
}

stream{
  layer = 0,
  x = 728,
  y = 125,
