properties{
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 952,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 952,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 48,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 976,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 976,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 496,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 240,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 432,
  width = 16,
  height = 544,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 432,
  width = 16,
  height = 544,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "torch",
}

