properties{
  layer = 0,
  x = 160,
  y = 261,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 160,
  y = 277,
  sprite = "entities/stone_small_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

custom_entity{
  layer = 0,
  x = 208,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  name = "cave_rock_1",
  layer = 0,
  x = 496,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 448,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 200,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 224,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_5",
  layer = 0,
  x = 192,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_6",
  layer = 0,
  x = 96,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_7",
  layer = 0,
  x = 144,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_8",
  layer = 0,
  x = 144,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_9",
  layer = 0,
  x = 224,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_10",
  layer = 0,
  x = 192,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_11",
  layer = 0,
  x = 208,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_12",
  layer = 0,
  x = 104,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_13",
  layer = 0,
  x = 120,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 584,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 568,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 352,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 48,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 24,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 472,
  width = 224,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 24,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 352,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 304,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 24,
  height = 304,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 104,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 1,
  x = 272,
  y = 144,
  pattern = "door_cache_low.4-2",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 272,
  y = 160,
  pattern = "door_top.low.4-3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 80,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 16,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 208,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 48,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 48,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 64,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 320,
  height = 256,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 328,
  y = 296,
  width = 304,
  height = 16,
}

