properties{
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 1072,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 808,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 808,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 40,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 808,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 816,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 552,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 272,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 728,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 552,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 720,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1320,
  y = 1552,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1560,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1296,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 1752,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1560,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1560,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1320,
  y = 1576,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1320,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1328,
  y = 1576,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1552,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1320,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1328,
  y = 1744,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1552,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1552,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1000,
  y = 1552,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1240,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 976,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 976,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1000,
  y = 1752,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1240,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1240,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1000,
  y = 1576,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1000,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1008,
  y = 1576,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1232,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1000,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1000,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1008,
  y = 1744,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1232,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1232,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 680,
  y = 1552,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 656,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 1752,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 1576,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 680,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 688,
  y = 1576,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 680,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 688,
  y = 1744,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 912,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 912,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 1552,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 1552,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 1752,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 1752,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 1576,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 1576,
  width = 240,
  height = 176,
  pattern = 392,
}

tile{
  layer = 1,
  x = 360,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 368,
  y = 1576,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 360,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 1744,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 1584,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1680,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 1808,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 1680,
  y = 216,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1808,
  y = 216,
  width = 32,
  height = 16,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1640,
  y = 184,
  width = 96,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1640,
  y = 40,
  width = 96,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1752,
  y = 72,
  width = 32,
  height = 112,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1640,
  y = 168,
  width = 112,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1640,
  y = 72,
  width = 112,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1584,
  y = 112,
  width = 32,
  height = 32,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1560,
  y = 120,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1560,
  y = 112,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1560,
  y = 136,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1624,
  y = 112,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1624,
  y = 136,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1624,
  y = 120,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1560,
  y = 160,
  width = 16,
  height = 32,
  pattern = 344,
}

tile{
  layer = 1,
  x = 1560,
  y = 64,
  width = 16,
  height = 32,
  pattern = 344,
}

tile{
  layer = 1,
  x = 1696,
  y = 648,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1808,
  y = 648,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1664,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1832,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1664,
  y = 552,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 584,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1616,
  y = 584,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1664,
  y = 584,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1688,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1688,
  y = 560,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1688,
  y = 608,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1640,
  y = 608,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1832,
  y = 552,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1848,
  y = 584,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1880,
  y = 584,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1832,
  y = 584,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1824,
  y = 608,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1824,
  y = 560,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1824,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1832,
  y = 608,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1872,
  y = 608,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1472,
  y = 160,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 1472,
  y = 88,
  width = 16,
  height = 80,
  pattern = 332,
}

tile{
  layer = 1,
  x = 1376,
  y = 160,
  width = 96,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 1472,
  y = 80,
  width = 16,
  height = 16,
  pattern = 331,
}

tile{
  layer = 1,
  x = 1328,
  y = 144,
  width = 48,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 1312,
  y = 144,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 1360,
  y = 144,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 1360,
  y = 160,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1920,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1776,
  width = 1920,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 1760,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 1760,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 240,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 320,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 272,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1584,
  y = 272,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 256,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 752,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1584,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 512,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 752,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 256,
  width = 304,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 1008,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 784,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 1264,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 1040,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 1520,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 1536,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 1280,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 1024,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 768,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 1520,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1584,
  y = 1280,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 1520,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1264,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 1520,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 1520,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1520,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 1296,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1280,
  width = 1568,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 1040,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 768,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1024,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 752,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 272,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 1272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 8,
  y = 512,
  width = 1272,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 640,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 528,
  width = 640,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 768,
  width = 1280,
  height = 512,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 1776,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 1552,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1584,
  y = 1536,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 1776,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 1552,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1264,
  y = 1552,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 1776,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 1552,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 1552,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 1776,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 1552,
