properties{
  pattern = 194,
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 48,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 64,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 8,
  pattern = 383,
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 24,
  pattern = 1028,
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1026,
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1027,
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 208,
  pattern = 128,
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 224,
  pattern = 274,
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 224,
  pattern = 130,
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 512,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 240,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 240,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 240,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 240,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 112,
  pattern = 130,
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 128,
  pattern = 125,
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 8,
  height = 112,
  pattern = 274,
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 96,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 96,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 112,
  pattern = 128,
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 144,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 128,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 128,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 128,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 96,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 128,
  pattern = 273,
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 176,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 16,
  height = 8,
  pattern = 812,
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = 811,
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 96,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 8,
  height = 8,
  pattern = 810,
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 32,
  pattern = 804,
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 64,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 32,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 8,
  pattern = 766,
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 80,
  height = 8,
  pattern = 1012,
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 80,
  height = 8,
  pattern = 1013,
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 80,
  height = 16,
  pattern = 1016,
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 24,
  pattern = 1015,
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 80,
  height = 8,
  pattern = 1014,
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 32,
  pattern = 804,
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 48,
  pattern = 766,
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 8,
  height = 224,
  pattern = 130,
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 224,
  pattern = 274,
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 16,
  height = 224,
  pattern = 128,
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 888,
  y = 528,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 8,
  height = 40,
  pattern = 765,
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 32,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 80,
  pattern = 765,
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = 820,
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 112,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 224,
  height = 8,
  pattern = 822,
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 16,
  height = 16,
  pattern = 819,
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 112,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 128,
  pattern = 25,
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 192,
  pattern = 766,
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 32,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 32,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 80,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 80,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 80,
  pattern = 766,
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 8,
  height = 80,
  pattern = 765,
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 48,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 48,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 144,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 568,
  y = 728,
  width = 32,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 32,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 32,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 32,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 8,
  height = 48,
