properties{
  layer = 1,
  x = 720,
  y = 616,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 592,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1368,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 720,
  y = 880,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 720,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 720,
  y = 904,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 1112,
  width = 624,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 2152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 2408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 2408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 720,
  y = 536,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 624,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 744,
  y = 536,
  width = 624,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1368,
  y = 304,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1368,
  y = 536,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1368,
  y = 328,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1032,
  y = 1536,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1032,
  y = 1608,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1072,
  y = 1608,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1072,
  y = 1472,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 968,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 968,
  y = 1656,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 984,
  y = 1648,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 968,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1016,
  y = 1624,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1016,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1096,
  y = 1456,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1272,
  y = 1400,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1096,
  y = 1400,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1184,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1184,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1184,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1264,
  y = 1248,
  width = 32,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1200,
  y = 1296,
  width = 64,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1168,
  y = 1248,
  width = 32,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1176,
  y = 1320,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1288,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1288,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1288,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1264,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1264,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1264,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1200,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1192,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1192,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1192,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1168,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1168,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1168,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2016,
  y = 976,
  width = 16,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1856,
  y = 1016,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1856,
  y = 976,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1960,
  y = 992,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1960,
  y = 976,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1960,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1840,
  y = 992,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1840,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1840,
  y = 976,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1808,
  y = 624,
  width = 256,
  height = 192,
  pattern = "637",
}

tile{
  layer = 1,
  x = 2232,
  y = 80,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 2232,
  y = 128,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 2312,
  y = 128,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 2312,
  y = 80,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1360,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1096,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1104,
  y = 1680,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1256,
  y = 1480,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1096,
  y = 1480,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1360,
  y = 1488,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1224,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 1216,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 1240,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 1248,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1248,
  y = 1400,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1248,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1256,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1360,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1360,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1104,
  y = 1192,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1096,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1096,
  y = 1200,
  width = 8,
  height = 192,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1096,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1104,
  y = 1480,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1256,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1208,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1208,
  y = 1400,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1104,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1104,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1344,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1104,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1096,
  y = 1600,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1344,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1136,
  y = 1544,
  width = 16,
  height = 64,
  pattern = "326",
}

tile{
  layer = 1,
  x = 1136,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 1136,
  y = 1608,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1312,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 1312,
  y = 1544,
  width = 16,
  height = 64,
  pattern = "326",
}

tile{
  layer = 1,
  x = 1312,
  y = 1608,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1096,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1016,
  y = 1600,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1072,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 2240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2248,
  y = 328,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2240,
  y = 336,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 2192,
  y = 360,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2192,
  y = 368,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2200,
  y = 488,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 2376,
  y = 360,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2336,
  y = 488,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2328,
  y = 360,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2328,
  y = 336,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 2376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 2240,
  y = 488,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 2240,
  y = 528,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2248,
  y = 528,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2328,
  y = 496,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 2272,
  y = 600,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2296,
  y = 600,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2272,
  y = 592,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 1,
  x = 2296,
  y = 824,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 2280,
  y = 824,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 2272,
  y = 824,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 2280,
  y = 696,
  width = 16,
  height = 24,
  pattern = "568",
}

tile{
  layer = 1,
  x = 2272,
  y = 720,
  width = 32,
  height = 8,
  pattern = "571",
}

tile{
  layer = 1,
  x = 2296,
  y = 696,
  width = 8,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 2272,
  y = 696,
  width = 8,
  height = 24,
  pattern = "569",
}

tile{
  layer = 1,
  x = 2232,
  y = 712,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 2328,
  y = 712,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 2232,
  y = 728,
  width = 112,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 2344,
  y = 728,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 2216,
  y = 728,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 2272,
  y = 728,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 2288,
  y = 728,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 2152,
  y = 816,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2416,
  y = 816,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2416,
  y = 616,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2160,
  y = 616,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2152,
  y = 624,
  width = 8,
  height = 192,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2416,
  y = 624,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2280,
  y = 888,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 2272,
  y = 888,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2296,
  y = 888,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2128,
  y = 992,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 2136,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 2136,
  y = 992,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 2136,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 2160,
  y = 1104,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2152,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2416,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2160,
  y = 904,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2152,
  y = 912,
  width = 8,
  height = 192,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2416,
  y = 912,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1808,
  y = 1104,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1800,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2064,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1800,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2064,
  y = 904,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1808,
  y = 904,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1800,
  y = 912,
  width = 8,
  height = 192,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2064,
  y = 912,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2072,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 2072,
  y = 992,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 2072,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 2016,
  y = 960,
  width = 56,
  height = 16,
  pattern = "303",
}

tile{
  layer = 1,
  x = 2024,
  y = 960,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2016,
  y = 1040,
  width = 56,
  height = 16,
  pattern = "303",
}

tile{
  layer = 1,
  x = 2016,
  y = 960,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 2016,
  y = 968,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 2016,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 2024,
  y = 1048,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2064,
  y = 968,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 2064,
  y = 960,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 2064,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 2032,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 2024,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 2024,
  y = 976,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 2024,
  y = 968,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 2032,
  y = 968,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 2064,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1808,
  y = 816,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2064,
  y = 816,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1800,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 2064,
  y = 616,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1808,
  y = 616,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1800,
  y = 624,
  width = 8,
  height = 192,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2064,
  y = 624,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1824,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1840,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1856,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1872,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1888,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1904,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1920,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1936,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1808,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1952,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1968,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1984,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2000,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2016,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2032,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2048,
  y = 624,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1808,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1824,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1840,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1856,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1872,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1888,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1904,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1920,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1936,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1952,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1984,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2016,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2032,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2048,
  y = 656,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1808,
  y = 672,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1824,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1840,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1856,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1872,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1888,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1904,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1920,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1936,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1968,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1984,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2000,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2016,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2032,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2048,
  y = 688,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1808,
  y = 704,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1824,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1840,
  y = 736,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1856,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1872,
  y = 736,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1888,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1904,
  y = 736,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1920,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1936,
  y = 736,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1952,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1968,
  y = 736,
  width = 16,
