properties{
  layer = 0,
  x = 872,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 936,
  y = 144,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 288,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 24,
  pattern = "872",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 8,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 8,
  pattern = "871",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 32,
  pattern = "869",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 192,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 32,
  pattern = "806",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 32,
  pattern = "806",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 128,
  pattern = "806",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 176,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 96,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 32,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 8,
