properties{
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 872,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = -24,
  y = 120,
  width = 96,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = -24,
  y = 136,
  width = 96,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = -24,
  y = 152,
  width = 96,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 776,
  y = 576,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12454",
