properties{
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 224,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 224,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 240,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 240,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 112,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 112,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 176,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 176,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 176,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 288,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 40,
  height = 152,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 816,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 816,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 816,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 48,
  pattern = "8893",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 32,
  pattern = "8192",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8894",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 32,
  pattern = "8895",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 48,
  pattern = "8892",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 48,
  height = 40,
  pattern = "8187",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 40,
  pattern = "8185",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 40,
  pattern = "8186",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 56,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
