properties{
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 176,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 176,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 240,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 240,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 240,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 240,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 112,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 304,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 304,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 304,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 128,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 128,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 568,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 552,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6112",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "6109",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6113",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 176,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 176,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 192,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 240,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 176,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 192,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 96,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 96,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 24,
  height = 8,
  pattern = "3972",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 176,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 176,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 80,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 320,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 40,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 72,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 24,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 24,
  pattern = "3980",
}

tile{
  layer = 0,
  x = 0,
