properties{
tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 144,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 936,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
