properties{
  y = 632,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 48,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 8,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 24,
  height = 8,
  pattern = "565",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 8,
  height = 8,
  pattern = "641",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 8,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 48,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 48,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 80,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 24,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 128,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 16,
  height = 64,
  pattern = "805",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 16,
  height = 64,
  pattern = "805",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 48,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 8,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 24,
  height = 8,
  pattern = "565",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "641",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 48,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 48,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 80,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 112,
  pattern = "273",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 40,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 32,
  pattern = "550",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 48,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 48,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 16,
  pattern = "692",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 8,
  height = 16,
  pattern = "691",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 24,
  pattern = "766",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 32,
  pattern = "766",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 80,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 16,
  pattern = "549",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 40,
  pattern = "57",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 80,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 40,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 40,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 104,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 8,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 552,
