properties{
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 944,
  y = 904,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1008,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1000,
  y = 952,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 968,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 952,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 952,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 952,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1208,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1224,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 952,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 968,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 952,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 880,
  y = 952,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1048,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1648,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 96,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1080,
  y = 1136,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 1176,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 808,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 840,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1840,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 224,
  height = 128,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 160,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1208,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 224,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 224,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 160,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 16,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 176,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 8,
  height = 176,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 32,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 64,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 32,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 64,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1816,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1816,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1968,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 1840,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

stream{
  layer = 0,
  x = 1528,
  y = 925,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 925,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1528,
  y = 941,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1544,
  y = 941,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1512,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1853,
