properties{
  y = 149,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 560,
  y = 165,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 496,
  y = 85,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 496,
  y = 101,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 512,
  y = 149,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_7",
  layer = 0,
  x = 480,
  y = 117,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 480,
  y = 133,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

block{
  name = "auto_block_8",
  layer = 0,
  x = 480,
  y = 181,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_9",
  layer = 0,
  x = 464,
  y = 149,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_10",
  layer = 0,
  x = 464,
  y = 165,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 464,
  y = 181,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 152,
  y = 117,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 272,
  y = 165,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 232,
  y = 101,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_4",
  layer = 0,
  x = 184,
  y = 125,
  direction = 0,
  breed = "hardhat_beetle_blue",
}

block{
  name = "auto_block_11",
  layer = 0,
  x = 408,
  y = 117,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 448,
  y = 181,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

block{
  name = "auto_block_12",
  layer = 0,
  x = 448,
  y = 149,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_13",
  layer = 0,
  x = 448,
  y = 133,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_14",
  layer = 0,
  x = 464,
  y = 133,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_15",
  layer = 0,
  x = 448,
  y = 165,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_16",
  layer = 0,
  x = 496,
  y = 133,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  name = "stair",
  layer = 0,
  x = 520,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "caves/egg_of_the_dream_fish/cave_2",
  destination = "stair_west",
}

stairs{
  layer = 0,
  x = 512,
  y = 48,
  direction = 1,
  subtype = 1,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 480,
  y = 101,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

block{
  name = "auto_block_17",
  layer = 0,
  x = 496,
  y = 117,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

custom_entity{
  name = "cave_bones_3",
  layer = 0,
  x = 80,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_bones_4",
  layer = 0,
  x = 96,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_bones_5",
  layer = 0,
  x = 112,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_bones_6",
  layer = 0,
  x = 160,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_hole",
  layer = 0,
  x = 416,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_2",
  layer = 0,
  x = 432,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_3",
  layer = 0,
  x = 448,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_4",
  layer = 0,
  x = 464,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_5",
  layer = 0,
  x = 480,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_6",
  layer = 0,
  x = 464,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_7",
  layer = 0,
  x = 464,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_8",
  layer = 0,
  x = 448,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_9",
  layer = 0,
  x = 432,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 448,
  y = 85,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

custom_entity{
  name = "cave_hole_10",
  layer = 0,
  x = 416,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_11",
  layer = 0,
  x = 432,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_12",
  layer = 0,
  x = 480,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_13",
  layer = 0,
  x = 496,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_14",
  layer = 0,
  x = 496,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_15",
  layer = 0,
  x = 512,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_16",
  layer = 0,
  x = 528,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_17",
  layer = 0,
  x = 496,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_18",
  layer = 0,
  x = 512,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_19",
  layer = 0,
  x = 528,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_20",
  layer = 0,
  x = 544,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_21",
  layer = 0,
  x = 560,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

custom_entity{
  name = "cave_hole_22",
  layer = 0,
  x = 480,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 480,
  y = 165,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

custom_entity{
  name = "cave_rock",
  layer = 0,
  x = 392,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 360,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 400,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 544,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_5",
  layer = 0,
  x = 560,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_6",
  layer = 0,
  x = 512,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_7",
  layer = 0,
  x = 80,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_8",
  layer = 0,
  x = 96,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_9",
  layer = 0,
  x = 152,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_10",
  layer = 0,
  x = 208,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_11",
  layer = 0,
  x = 256,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_12",
  layer = 0,
  x = 312,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_13",
  layer = 0,
  x = 296,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_hole_23",
  layer = 0,
  x = 448,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_hole",
}

tile{
  layer = 1,
  x = 488,
  y = 40,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 496,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 16,
  height = 136,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 600,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 24,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 448,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 568,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 600,
  y = 72,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 560,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 80,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 0,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 496,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

