properties{
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 64,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 64,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 32,
  pattern = "825",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 32,
  pattern = "825",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 64,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 64,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 48,
  pattern = "765",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 72,
  pattern = "766",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 48,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 48,
  pattern = "549",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = -8,
  y = -40,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = -8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 152,
  y = -40,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 384,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 144,
  y = -8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 192,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 32,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 80,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 16,
  pattern = "702",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 16,
  pattern = "705",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 48,
  height = 16,
  pattern = "703",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 48,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 48,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 48,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 8,
  height = 592,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = -40,
  width = 336,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 8,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 16,
  height = 576,
  pattern = "25",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 16,
  height = 576,
  pattern = "19",
}

tile{
  layer = 0,
  x = 984,
  y = 632,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 64,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 968,
  y = 648,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 968,
  y = 632,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = -8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 288,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 48,
  height = 16,
