properties{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 8,
  height = 368,
  pattern = "972",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 352,
  pattern = "974",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 8,
  height = 368,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -592,
  y = 1000,
  width = 208,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 136,
  y = 712,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 144,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 368,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 8,
  height = 384,
  pattern = "977",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 368,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 288,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 288,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 192,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 192,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 648,
  y = 744,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 648,
  y = 728,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 856,
  y = 1416,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 8,
  y = 616,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 680,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -488,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = -24,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 48,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -96,
  y = -40,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = -32,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 32,
  y = -24,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -96,
  y = -48,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -104,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -96,
  y = 8,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -72,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -80,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -72,
  y = 8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -72,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -48,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -48,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -72,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -80,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -72,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -72,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 24,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -48,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 344,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -48,
  y = 392,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 800,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 464,
  y = 392,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = -32,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 688,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
